declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Button
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Button
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.ButtonBase
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface Button {
                new();
                AutoSizeMode :System.Windows.Forms.AutoSizeMode;
            */
            interface FlatButtonAppearance {
                BorderSize :number;
                BorderColor :any;
                CheckedBackColor :any;
                MouseDownBackColor :any;
                MouseOverBackColor :any;
                ToString(): string;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Image
        名前空間:System.Drawing
        完全限定名:System.Drawing.Image
        このメンバを宣言するクラス:
        親クラス:System.MarshalByRefObject
        属性:AutoLayout, AnsiClass, Class, Public, Abstract, Serializable, BeforeFieldInit
        */
        interface Image {
            Tag :any;
            PhysicalDimension :any;
            Size :any;
            Width :number;
            Height :number;
            HorizontalResolution :number;
            VerticalResolution :number;
            Flags :number;
            RawFormat :any;
            PixelFormat :any;
            Palette :any;
            FrameDimensionsList :any;
            PropertyIdList :any;
            PropertyItems :any;
            FromFile(filename: string): any;
            FromFile(filename: string, useEmbeddedColorManagement: boolean): any;
            FromStream(stream: any): any;
            FromStream(stream: any, useEmbeddedColorManagement: boolean): any;
            FromStream(stream: any, useEmbeddedColorManagement: boolean, validateImageData: boolean): any;
            Clone(): any;
            Dispose(): void;
            GetEncoderParameterList(encoder: any): any;
            Save(filename: string): void;
            Save(filename: string, format: any): void;
            Save(filename: string, encoder: any, encoderParams: any): void;
            Save(stream: any, format: any): void;
            Save(stream: any, encoder: any, encoderParams: any): void;
            SaveAdd(encoderParams: any): void;
            SaveAdd(image: any, encoderParams: any): void;
            GetBounds(pageUnit: any): any;
            GetThumbnailImage(thumbWidth: number, thumbHeight: number, callback: any, callbackData: any): any;
            GetFrameCount(dimension: any): number;
            SelectActiveFrame(dimension: any, frameIndex: number): number;
            RotateFlip(rotateFlipType: any): void;
            GetPropertyItem(propid: number): any;
            RemovePropertyItem(propid: number): void;
            SetPropertyItem(propitem: any): void;
            FromHbitmap(hbitmap: any): any;
            FromHbitmap(hbitmap: any, hpalette: any): any;
            GetPixelFormatSize(pixfmt: any): number;
            IsAlphaPixelFormat(pixfmt: any): boolean;
            IsExtendedPixelFormat(pixfmt: any): boolean;
            IsCanonicalPixelFormat(pixfmt: any): boolean;
            GetLifetimeService(): any;
            InitializeLifetimeService(): any;
            CreateObjRef(requestedType: any): any;
            ToString(): string;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:ContentAlignment
        名前空間:System.Drawing
        完全限定名:System.Drawing.ContentAlignment
        このメンバを宣言するクラス:
        親クラス:System.Enum
        属性:AutoLayout, AnsiClass, Class, Public, Sealed
        */
        interface ContentAlignment {
            value__ :number;
            TopLeft :any;
            TopCenter :any;
            TopRight :any;
            MiddleLeft :any;
            MiddleCenter :any;
            MiddleRight :any;
            BottomLeft :any;
            BottomCenter :any;
            BottomRight :any;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            ToString(): string;
            ToString(format: string, provider: any): string;
            CompareTo(target: any): number;
            ToString(format: string): string;
            ToString(provider: any): string;
            HasFlag(flag: any): boolean;
            GetTypeCode(): any;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ImageList
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.ImageList
            このメンバを宣言するクラス:
            親クラス:System.ComponentModel.Component
            属性:AutoLayout, AnsiClass, Class, Public, Sealed, BeforeFieldInit
            */
            interface ImageList {
                new();
                new(container: any);
                ColorDepth :any;
                Handle :any;
                HandleCreated :boolean;
                Images :any;
                ImageSize :any;
                ImageStream :any;
                Tag :any;
                TransparentColor :any;
                Site :any;
                Container :any;
                RecreateHandle :any;
                Disposed :any;
                Draw(g: any, pt: any, index: number): void;
                Draw(g: any, x: number, y: number, index: number): void;
                Draw(g: any, x: number, y: number, width: number, height: number, index: number): void;
                ToString(): string;
                Dispose(): void;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: any): any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ImeMode
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.ImeMode
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface ImeMode {
                value__ :number;
                Inherit :any;
                NoControl :any;
                On :any;
                Off :any;
                Disable :any;
                Hiragana :any;
                Katakana :any;
                KatakanaHalf :any;
                AlphaFull :any;
                Alpha :any;
                HangulFull :any;
                Hangul :any;
                Close :any;
                OnHalf :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:TextImageRelation
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.TextImageRelation
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface TextImageRelation {
                value__ :number;
                Overlay :any;
                ImageBeforeText :any;
                TextBeforeImage :any;
                ImageAboveText :any;
                TextAboveImage :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:AccessibleObject
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.AccessibleObject
            このメンバを宣言するクラス:
            親クラス:System.Runtime.InteropServices.StandardOleMarshalObject
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface AccessibleObject {
                new();
                Bounds :any;
                DefaultAction :string;
                Description :string;
                Help :string;
                KeyboardShortcut :string;
                Name :string;
                Parent :any;
                Role :any;
                State :any;
                Value :string;
                GetChild(index: number): any;
                GetChildCount(): number;
                GetFocused(): any;
                GetHelpTopic(fileName: string): number;
                GetSelected(): any;
                HitTest(x: number, y: number): any;
                DoDefaultAction(): void;
                Navigate(navdir: any): any;
                Select(flags: any): void;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: any): any;
                ToString(): string;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:AccessibleRole
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.AccessibleRole
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface AccessibleRole {
                value__ :number;
                Default :any;
                None :any;
                TitleBar :any;
                MenuBar :any;
                ScrollBar :any;
                Grip :any;
                Sound :any;
                Cursor :any;
                Caret :any;
                Alert :any;
                Window :any;
                Client :any;
                MenuPopup :any;
                MenuItem :any;
                ToolTip :any;
                Application :any;
                Document :any;
                Pane :any;
                Chart :any;
                Dialog :any;
                Border :any;
                Grouping :any;
                Separator :any;
                ToolBar :any;
                StatusBar :any;
                Table :any;
                ColumnHeader :any;
                RowHeader :any;
                Column :any;
                Row :any;
                Cell :any;
                Link :any;
                HelpBalloon :any;
                Character :any;
                List :any;
                ListItem :any;
                Outline :any;
                OutlineItem :any;
                PageTab :any;
                PropertyPage :any;
                Indicator :any;
                Graphic :any;
                StaticText :any;
                Text :any;
                PushButton :any;
                CheckButton :any;
                RadioButton :any;
                ComboBox :any;
                DropList :any;
                ProgressBar :any;
                Dial :any;
                HotkeyField :any;
                Slider :any;
                SpinButton :any;
                Diagram :any;
                Animation :any;
                Equation :any;
                ButtonDropDown :any;
                ButtonMenu :any;
                ButtonDropDownGrid :any;
                WhiteSpace :any;
                PageTabList :any;
                Clock :any;
                SplitButton :any;
                IpAddress :any;
                OutlineButton :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:AnchorStyles
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.AnchorStyles
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface AnchorStyles {
                value__ :number;
                Top :any;
                Bottom :any;
                Left :any;
                Right :any;
                None :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Point
        名前空間:System.Drawing
        完全限定名:System.Drawing.Point
        このメンバを宣言するクラス:
        親クラス:System.ValueType
        属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, Serializable, BeforeFieldInit
        */
        interface Point {
            new(x: number, y: number);
            new(sz: any);
            new(dw: number);
            Empty :any;
            IsEmpty :boolean;
            X :number;
            Y :number;
            Add(pt: any, sz: any): any;
            Subtract(pt: any, sz: any): any;
            Ceiling(value: any): any;
            Truncate(value: any): any;
            Round(value: any): any;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            Offset(dx: number, dy: number): void;
            Offset(p: any): void;
            ToString(): string;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            namespace Layout {
                /**
                名前:LayoutEngine
                名前空間:System.Windows.Forms.Layout
                完全限定名:System.Windows.Forms.Layout.LayoutEngine
                このメンバを宣言するクラス:
                親クラス:System.Object
                属性:AutoLayout, AnsiClass, Class, Public, Abstract, BeforeFieldInit
                */
                interface LayoutEngine {
                    InitLayout(child: any, specified: any): void;
                    Layout(container: any, layoutEventArgs: any): boolean;
                    ToString(): string;
                    Equals(obj: any): boolean;
                    GetHashCode(): number;
                    GetType(): any;
                }
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:ImageLayout
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.ImageLayout
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface ImageLayout {
                value__ :number;
                None :any;
                Tile :any;
                Center :any;
                Stretch :any;
                Zoom :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:BindingContext
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.BindingContext
            このメンバを宣言するクラス:
            親クラス:System.Object
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface BindingContext {
                new();
                IsReadOnly :boolean;
                Item :any;
                CollectionChanged :any;
                // [dataSource: any]: any;
                // [dataSource: any, dataMember: string]: any;
                Contains(dataSource: any): boolean;
                Contains(dataSource: any, dataMember: string): boolean;
                UpdateBinding(newBindingContext: any, binding: any): void;
